station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,20:55
002 Comédie,11,13,24,2022,01-15,20:55
003 Esplanade,0,32,32,2022,01-15,20:55
004 Hôtel de Ville,6,10,16,2022,01-15,20:55
005 Corum,7,5,12,2022,01-15,20:55
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,20:55
007 Foch,1,7,8,2022,01-15,20:55
008 Halles Castellane,3,9,12,2022,01-15,20:55
009 Observatoire,1,7,8,2022,01-15,20:55
010 Rondelet,4,12,16,2022,01-15,20:55
011 Plan Cabanes,7,5,12,2022,01-15,20:55
012 Boutonnet,6,6,12,2022,01-15,20:55
013 Emile Combes,6,2,8,2022,01-15,20:55
014 Beaux-Arts,6,2,8,2022,01-15,20:55
015 Les Aubes,7,1,8,2022,01-15,20:55
016 Antigone centre,7,9,16,2022,01-15,20:55
017 Médiathèque Emile Zola,7,9,16,2022,01-15,20:55
018 Nombre d'Or,8,8,16,2022,01-15,20:55
019 Louis Blanc,3,13,16,2022,01-15,20:55
020 Gambetta,2,6,8,2022,01-15,20:55
021 Port Marianne,14,2,16,2022,01-15,20:55
022 Clemenceau,0,12,12,2022,01-15,20:55
023 Les Arceaux,7,9,16,2022,01-15,20:55
024 Cité Mion,3,5,8,2022,01-15,20:55
025 Nouveau Saint-Roch,3,5,8,2022,01-15,20:55
026 Renouvier,3,5,8,2022,01-15,20:55
027 Odysseum,5,3,8,2022,01-15,20:55
028 Saint-Denis,4,4,8,2022,01-15,20:55
029 Richter,12,4,16,2022,01-15,20:55
030 Charles Flahault,3,5,8,2022,01-15,20:55
031 Voltaire,6,2,8,2022,01-15,20:55
032 Prés d'Arènes,8,0,8,2022,01-15,20:55
033 Garcia Lorca,7,1,8,2022,01-15,20:55
034 Vert Bois,0,16,16,2022,01-15,20:55
035 Malbosc,4,4,8,2022,01-15,20:55
036 Occitanie,1,31,32,2022,01-15,20:55
037 FacdesSciences,3,21,24,2022,01-15,20:55
038 Fac de Lettres,0,16,16,2022,01-15,20:55
039 Aiguelongue,8,0,8,2022,01-15,20:55
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,20:55
041 Euromédecine,3,5,8,2022,01-15,20:55
042 Marie Caizergues,0,8,8,2022,01-15,20:55
043 Sabines,6,2,8,2022,01-15,20:55
044 Celleneuve,6,2,8,2022,01-15,20:55
045 Jardin de la Lironde,4,4,8,2022,01-15,20:55
046 Père Soulas,5,3,8,2022,01-15,20:55
047 Place Viala,4,4,8,2022,01-15,20:55
048 Hôtel du Département,2,6,8,2022,01-15,20:55
049 Tonnelles,1,7,8,2022,01-15,20:55
050 Parvis Jules Ferry - Gare Saint-Roch,3,5,8,2022,01-15,20:55
051 Pont de Lattes - Gare Saint-Roch,6,6,12,2022,01-15,20:55
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,20:55
054 Providence - Ovalie,0,8,8,2022,01-15,20:55
055 Pérols Etang de l'Or,22,46,68,2022,01-15,20:55
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,20:55
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,20:55
059 Sud De France,1,7,8,2022,01-15,20:55
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:00
002 Comédie,11,13,24,2022,01-15,21:00
003 Esplanade,0,32,32,2022,01-15,21:00
004 Hôtel de Ville,6,10,16,2022,01-15,21:00
005 Corum,7,5,12,2022,01-15,21:00
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:00
007 Foch,1,7,8,2022,01-15,21:00
008 Halles Castellane,3,9,12,2022,01-15,21:00
009 Observatoire,1,7,8,2022,01-15,21:00
010 Rondelet,4,12,16,2022,01-15,21:00
011 Plan Cabanes,7,5,12,2022,01-15,21:00
012 Boutonnet,5,7,12,2022,01-15,21:00
013 Emile Combes,6,2,8,2022,01-15,21:00
014 Beaux-Arts,6,2,8,2022,01-15,21:00
015 Les Aubes,7,1,8,2022,01-15,21:00
016 Antigone centre,7,9,16,2022,01-15,21:00
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:00
018 Nombre d'Or,8,8,16,2022,01-15,21:00
019 Louis Blanc,3,13,16,2022,01-15,21:00
020 Gambetta,2,6,8,2022,01-15,21:00
021 Port Marianne,13,3,16,2022,01-15,21:00
022 Clemenceau,0,12,12,2022,01-15,21:00
023 Les Arceaux,7,9,16,2022,01-15,21:00
024 Cité Mion,3,5,8,2022,01-15,21:00
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:00
026 Renouvier,3,5,8,2022,01-15,21:00
027 Odysseum,5,3,8,2022,01-15,21:00
028 Saint-Denis,3,5,8,2022,01-15,21:00
029 Richter,12,4,16,2022,01-15,21:00
030 Charles Flahault,3,5,8,2022,01-15,21:00
031 Voltaire,6,2,8,2022,01-15,21:00
032 Prés d'Arènes,8,0,8,2022,01-15,21:00
033 Garcia Lorca,6,2,8,2022,01-15,21:00
034 Vert Bois,0,16,16,2022,01-15,21:00
035 Malbosc,4,4,8,2022,01-15,21:00
036 Occitanie,1,31,32,2022,01-15,21:00
037 FacdesSciences,3,21,24,2022,01-15,21:00
038 Fac de Lettres,0,16,16,2022,01-15,21:00
039 Aiguelongue,8,0,8,2022,01-15,21:00
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:00
041 Euromédecine,3,5,8,2022,01-15,21:00
042 Marie Caizergues,0,8,8,2022,01-15,21:00
043 Sabines,6,2,8,2022,01-15,21:00
044 Celleneuve,6,2,8,2022,01-15,21:00
045 Jardin de la Lironde,4,4,8,2022,01-15,21:00
046 Père Soulas,5,3,8,2022,01-15,21:00
047 Place Viala,3,5,8,2022,01-15,21:00
048 Hôtel du Département,2,6,8,2022,01-15,21:00
049 Tonnelles,1,7,8,2022,01-15,21:00
050 Parvis Jules Ferry - Gare Saint-Roch,3,5,8,2022,01-15,21:00
051 Pont de Lattes - Gare Saint-Roch,6,6,12,2022,01-15,21:00
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:00
054 Providence - Ovalie,0,8,8,2022,01-15,21:00
055 Pérols Etang de l'Or,22,46,68,2022,01-15,21:00
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:00
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:00
059 Sud De France,1,7,8,2022,01-15,21:00
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:05
002 Comédie,11,13,24,2022,01-15,21:05
003 Esplanade,0,32,32,2022,01-15,21:05
004 Hôtel de Ville,6,10,16,2022,01-15,21:05
005 Corum,7,5,12,2022,01-15,21:05
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:05
007 Foch,1,7,8,2022,01-15,21:05
008 Halles Castellane,3,9,12,2022,01-15,21:05
009 Observatoire,1,7,8,2022,01-15,21:05
010 Rondelet,4,12,16,2022,01-15,21:05
011 Plan Cabanes,7,5,12,2022,01-15,21:05
012 Boutonnet,5,7,12,2022,01-15,21:05
013 Emile Combes,6,2,8,2022,01-15,21:05
014 Beaux-Arts,6,2,8,2022,01-15,21:05
015 Les Aubes,7,1,8,2022,01-15,21:05
016 Antigone centre,7,9,16,2022,01-15,21:05
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:05
018 Nombre d'Or,8,8,16,2022,01-15,21:05
019 Louis Blanc,3,13,16,2022,01-15,21:05
020 Gambetta,2,6,8,2022,01-15,21:05
021 Port Marianne,13,3,16,2022,01-15,21:05
022 Clemenceau,0,12,12,2022,01-15,21:05
023 Les Arceaux,7,9,16,2022,01-15,21:05
024 Cité Mion,3,5,8,2022,01-15,21:05
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:05
026 Renouvier,3,5,8,2022,01-15,21:05
027 Odysseum,5,3,8,2022,01-15,21:05
028 Saint-Denis,4,4,8,2022,01-15,21:05
029 Richter,12,4,16,2022,01-15,21:05
030 Charles Flahault,3,5,8,2022,01-15,21:05
031 Voltaire,6,2,8,2022,01-15,21:05
032 Prés d'Arènes,8,0,8,2022,01-15,21:05
033 Garcia Lorca,7,1,8,2022,01-15,21:05
034 Vert Bois,0,16,16,2022,01-15,21:05
035 Malbosc,4,4,8,2022,01-15,21:05
036 Occitanie,1,31,32,2022,01-15,21:05
037 FacdesSciences,3,21,24,2022,01-15,21:05
038 Fac de Lettres,0,16,16,2022,01-15,21:05
039 Aiguelongue,8,0,8,2022,01-15,21:05
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:05
041 Euromédecine,3,5,8,2022,01-15,21:05
042 Marie Caizergues,0,8,8,2022,01-15,21:05
043 Sabines,6,2,8,2022,01-15,21:05
044 Celleneuve,6,2,8,2022,01-15,21:05
045 Jardin de la Lironde,4,4,8,2022,01-15,21:05
046 Père Soulas,5,3,8,2022,01-15,21:05
047 Place Viala,4,4,8,2022,01-15,21:05
048 Hôtel du Département,2,6,8,2022,01-15,21:05
049 Tonnelles,1,7,8,2022,01-15,21:05
050 Parvis Jules Ferry - Gare Saint-Roch,3,5,8,2022,01-15,21:05
051 Pont de Lattes - Gare Saint-Roch,6,6,12,2022,01-15,21:05
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:05
054 Providence - Ovalie,0,8,8,2022,01-15,21:05
055 Pérols Etang de l'Or,22,46,68,2022,01-15,21:05
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:05
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:05
059 Sud De France,1,7,8,2022,01-15,21:05
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:10
002 Comédie,11,13,24,2022,01-15,21:10
003 Esplanade,1,31,32,2022,01-15,21:10
004 Hôtel de Ville,6,10,16,2022,01-15,21:10
005 Corum,7,5,12,2022,01-15,21:10
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:10
007 Foch,1,7,8,2022,01-15,21:10
008 Halles Castellane,4,8,12,2022,01-15,21:10
009 Observatoire,1,7,8,2022,01-15,21:10
010 Rondelet,4,12,16,2022,01-15,21:10
011 Plan Cabanes,7,5,12,2022,01-15,21:10
012 Boutonnet,5,7,12,2022,01-15,21:10
013 Emile Combes,6,2,8,2022,01-15,21:10
014 Beaux-Arts,6,2,8,2022,01-15,21:10
015 Les Aubes,7,1,8,2022,01-15,21:10
016 Antigone centre,7,9,16,2022,01-15,21:10
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:10
018 Nombre d'Or,8,8,16,2022,01-15,21:10
019 Louis Blanc,3,13,16,2022,01-15,21:10
020 Gambetta,2,6,8,2022,01-15,21:10
021 Port Marianne,13,3,16,2022,01-15,21:10
022 Clemenceau,0,12,12,2022,01-15,21:10
023 Les Arceaux,7,9,16,2022,01-15,21:10
024 Cité Mion,3,5,8,2022,01-15,21:10
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:10
026 Renouvier,3,5,8,2022,01-15,21:10
027 Odysseum,5,3,8,2022,01-15,21:10
028 Saint-Denis,4,4,8,2022,01-15,21:10
029 Richter,12,4,16,2022,01-15,21:10
030 Charles Flahault,3,5,8,2022,01-15,21:10
031 Voltaire,6,2,8,2022,01-15,21:10
032 Prés d'Arènes,8,0,8,2022,01-15,21:10
033 Garcia Lorca,7,1,8,2022,01-15,21:10
034 Vert Bois,0,16,16,2022,01-15,21:10
035 Malbosc,4,4,8,2022,01-15,21:10
036 Occitanie,1,31,32,2022,01-15,21:10
037 FacdesSciences,3,21,24,2022,01-15,21:10
038 Fac de Lettres,0,16,16,2022,01-15,21:10
039 Aiguelongue,8,0,8,2022,01-15,21:10
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:10
041 Euromédecine,3,5,8,2022,01-15,21:10
042 Marie Caizergues,0,8,8,2022,01-15,21:10
043 Sabines,6,2,8,2022,01-15,21:10
044 Celleneuve,6,2,8,2022,01-15,21:10
045 Jardin de la Lironde,4,4,8,2022,01-15,21:10
046 Père Soulas,5,3,8,2022,01-15,21:10
047 Place Viala,7,1,8,2022,01-15,21:10
048 Hôtel du Département,2,6,8,2022,01-15,21:10
049 Tonnelles,1,7,8,2022,01-15,21:10
050 Parvis Jules Ferry - Gare Saint-Roch,3,5,8,2022,01-15,21:10
051 Pont de Lattes - Gare Saint-Roch,7,5,12,2022,01-15,21:10
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:10
054 Providence - Ovalie,0,8,8,2022,01-15,21:10
055 Pérols Etang de l'Or,23,45,68,2022,01-15,21:10
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:10
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:10
059 Sud De France,1,7,8,2022,01-15,21:10
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:15
002 Comédie,11,13,24,2022,01-15,21:15
003 Esplanade,1,31,32,2022,01-15,21:15
004 Hôtel de Ville,6,10,16,2022,01-15,21:15
005 Corum,7,5,12,2022,01-15,21:15
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:15
007 Foch,1,7,8,2022,01-15,21:15
008 Halles Castellane,4,8,12,2022,01-15,21:15
009 Observatoire,1,7,8,2022,01-15,21:15
010 Rondelet,4,12,16,2022,01-15,21:15
011 Plan Cabanes,7,5,12,2022,01-15,21:15
012 Boutonnet,5,7,12,2022,01-15,21:15
013 Emile Combes,6,2,8,2022,01-15,21:15
014 Beaux-Arts,6,2,8,2022,01-15,21:15
015 Les Aubes,7,1,8,2022,01-15,21:15
016 Antigone centre,8,8,16,2022,01-15,21:15
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:15
018 Nombre d'Or,8,8,16,2022,01-15,21:15
019 Louis Blanc,3,13,16,2022,01-15,21:15
020 Gambetta,1,7,8,2022,01-15,21:15
021 Port Marianne,13,3,16,2022,01-15,21:15
022 Clemenceau,0,12,12,2022,01-15,21:15
023 Les Arceaux,7,9,16,2022,01-15,21:15
024 Cité Mion,3,5,8,2022,01-15,21:15
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:15
026 Renouvier,3,5,8,2022,01-15,21:15
027 Odysseum,5,3,8,2022,01-15,21:15
028 Saint-Denis,4,4,8,2022,01-15,21:15
029 Richter,12,4,16,2022,01-15,21:15
030 Charles Flahault,3,5,8,2022,01-15,21:15
031 Voltaire,6,2,8,2022,01-15,21:15
032 Prés d'Arènes,8,0,8,2022,01-15,21:15
033 Garcia Lorca,7,1,8,2022,01-15,21:15
034 Vert Bois,0,16,16,2022,01-15,21:15
035 Malbosc,4,4,8,2022,01-15,21:15
036 Occitanie,1,31,32,2022,01-15,21:15
037 FacdesSciences,3,21,24,2022,01-15,21:15
038 Fac de Lettres,0,16,16,2022,01-15,21:15
039 Aiguelongue,8,0,8,2022,01-15,21:15
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:15
041 Euromédecine,3,5,8,2022,01-15,21:15
042 Marie Caizergues,0,8,8,2022,01-15,21:15
043 Sabines,6,2,8,2022,01-15,21:15
044 Celleneuve,6,2,8,2022,01-15,21:15
045 Jardin de la Lironde,4,4,8,2022,01-15,21:15
046 Père Soulas,5,3,8,2022,01-15,21:15
047 Place Viala,7,1,8,2022,01-15,21:15
048 Hôtel du Département,2,6,8,2022,01-15,21:15
049 Tonnelles,1,7,8,2022,01-15,21:15
050 Parvis Jules Ferry - Gare Saint-Roch,3,5,8,2022,01-15,21:15
051 Pont de Lattes - Gare Saint-Roch,7,5,12,2022,01-15,21:15
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:15
054 Providence - Ovalie,0,8,8,2022,01-15,21:15
055 Pérols Etang de l'Or,23,45,68,2022,01-15,21:15
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:15
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:15
059 Sud De France,1,7,8,2022,01-15,21:15
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:20
002 Comédie,11,13,24,2022,01-15,21:20
003 Esplanade,1,31,32,2022,01-15,21:20
004 Hôtel de Ville,6,10,16,2022,01-15,21:20
005 Corum,7,5,12,2022,01-15,21:20
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:20
007 Foch,1,7,8,2022,01-15,21:20
008 Halles Castellane,4,8,12,2022,01-15,21:20
009 Observatoire,1,7,8,2022,01-15,21:20
010 Rondelet,4,12,16,2022,01-15,21:20
011 Plan Cabanes,7,5,12,2022,01-15,21:20
012 Boutonnet,5,7,12,2022,01-15,21:20
013 Emile Combes,6,2,8,2022,01-15,21:20
014 Beaux-Arts,6,2,8,2022,01-15,21:20
015 Les Aubes,7,1,8,2022,01-15,21:20
016 Antigone centre,8,8,16,2022,01-15,21:20
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:20
018 Nombre d'Or,8,8,16,2022,01-15,21:20
019 Louis Blanc,3,13,16,2022,01-15,21:20
020 Gambetta,1,7,8,2022,01-15,21:20
021 Port Marianne,13,3,16,2022,01-15,21:20
022 Clemenceau,0,12,12,2022,01-15,21:20
023 Les Arceaux,7,9,16,2022,01-15,21:20
024 Cité Mion,3,5,8,2022,01-15,21:20
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:20
026 Renouvier,3,5,8,2022,01-15,21:20
027 Odysseum,5,3,8,2022,01-15,21:20
028 Saint-Denis,4,4,8,2022,01-15,21:20
029 Richter,12,4,16,2022,01-15,21:20
030 Charles Flahault,3,5,8,2022,01-15,21:20
031 Voltaire,6,2,8,2022,01-15,21:20
032 Prés d'Arènes,8,0,8,2022,01-15,21:20
033 Garcia Lorca,7,1,8,2022,01-15,21:20
034 Vert Bois,0,16,16,2022,01-15,21:20
035 Malbosc,4,4,8,2022,01-15,21:20
036 Occitanie,1,31,32,2022,01-15,21:20
037 FacdesSciences,4,20,24,2022,01-15,21:20
038 Fac de Lettres,0,16,16,2022,01-15,21:20
039 Aiguelongue,8,0,8,2022,01-15,21:20
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:20
041 Euromédecine,3,5,8,2022,01-15,21:20
042 Marie Caizergues,0,8,8,2022,01-15,21:20
043 Sabines,6,2,8,2022,01-15,21:20
044 Celleneuve,6,2,8,2022,01-15,21:20
045 Jardin de la Lironde,4,4,8,2022,01-15,21:20
046 Père Soulas,5,3,8,2022,01-15,21:20
047 Place Viala,7,1,8,2022,01-15,21:20
048 Hôtel du Département,2,6,8,2022,01-15,21:20
049 Tonnelles,1,7,8,2022,01-15,21:20
050 Parvis Jules Ferry - Gare Saint-Roch,4,4,8,2022,01-15,21:20
051 Pont de Lattes - Gare Saint-Roch,7,5,12,2022,01-15,21:20
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:20
054 Providence - Ovalie,0,8,8,2022,01-15,21:20
055 Pérols Etang de l'Or,23,45,68,2022,01-15,21:20
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:20
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:20
059 Sud De France,1,7,8,2022,01-15,21:20
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:25
002 Comédie,11,13,24,2022,01-15,21:25
003 Esplanade,1,31,32,2022,01-15,21:25
004 Hôtel de Ville,6,10,16,2022,01-15,21:25
005 Corum,7,5,12,2022,01-15,21:25
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:25
007 Foch,1,7,8,2022,01-15,21:25
008 Halles Castellane,4,8,12,2022,01-15,21:25
009 Observatoire,1,7,8,2022,01-15,21:25
010 Rondelet,4,12,16,2022,01-15,21:25
011 Plan Cabanes,6,6,12,2022,01-15,21:25
012 Boutonnet,4,8,12,2022,01-15,21:25
013 Emile Combes,6,2,8,2022,01-15,21:25
014 Beaux-Arts,6,2,8,2022,01-15,21:25
015 Les Aubes,7,1,8,2022,01-15,21:25
016 Antigone centre,8,8,16,2022,01-15,21:25
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:25
018 Nombre d'Or,8,8,16,2022,01-15,21:25
019 Louis Blanc,3,13,16,2022,01-15,21:25
020 Gambetta,1,7,8,2022,01-15,21:25
021 Port Marianne,13,3,16,2022,01-15,21:25
022 Clemenceau,0,12,12,2022,01-15,21:25
023 Les Arceaux,7,9,16,2022,01-15,21:25
024 Cité Mion,3,5,8,2022,01-15,21:25
025 Nouveau Saint-Roch,3,5,8,2022,01-15,21:25
026 Renouvier,3,5,8,2022,01-15,21:25
027 Odysseum,5,3,8,2022,01-15,21:25
028 Saint-Denis,4,4,8,2022,01-15,21:25
029 Richter,12,4,16,2022,01-15,21:25
030 Charles Flahault,3,5,8,2022,01-15,21:25
031 Voltaire,6,2,8,2022,01-15,21:25
032 Prés d'Arènes,8,0,8,2022,01-15,21:25
033 Garcia Lorca,7,1,8,2022,01-15,21:25
034 Vert Bois,0,16,16,2022,01-15,21:25
035 Malbosc,4,4,8,2022,01-15,21:25
036 Occitanie,1,31,32,2022,01-15,21:25
037 FacdesSciences,4,20,24,2022,01-15,21:25
038 Fac de Lettres,0,16,16,2022,01-15,21:25
039 Aiguelongue,8,0,8,2022,01-15,21:25
040 Jeu de Mail des Abbés,6,2,8,2022,01-15,21:25
041 Euromédecine,3,5,8,2022,01-15,21:25
042 Marie Caizergues,0,8,8,2022,01-15,21:25
043 Sabines,6,2,8,2022,01-15,21:25
044 Celleneuve,6,2,8,2022,01-15,21:25
045 Jardin de la Lironde,4,4,8,2022,01-15,21:25
046 Père Soulas,3,5,8,2022,01-15,21:25
047 Place Viala,7,1,8,2022,01-15,21:25
048 Hôtel du Département,2,6,8,2022,01-15,21:25
049 Tonnelles,1,7,8,2022,01-15,21:25
050 Parvis Jules Ferry - Gare Saint-Roch,4,4,8,2022,01-15,21:25
051 Pont de Lattes - Gare Saint-Roch,7,5,12,2022,01-15,21:25
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:25
054 Providence - Ovalie,0,8,8,2022,01-15,21:25
055 Pérols Etang de l'Or,23,45,68,2022,01-15,21:25
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:25
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:25
059 Sud De France,1,7,8,2022,01-15,21:25
station_name,taken_vmag_space,free_vmag_space,total_vmag_space,year,day&month,hour&min
001 Rue Jules Ferry - Gare Saint-Roch,5,7,12,2022,01-15,21:30
002 Comédie,9,15,24,2022,01-15,21:30
003 Esplanade,1,31,32,2022,01-15,21:30
004 Hôtel de Ville,6,10,16,2022,01-15,21:30
005 Corum,7,5,12,2022,01-15,21:30
006 Place Albert 1er - St Charles,11,20,31,2022,01-15,21:30
007 Foch,1,7,8,2022,01-15,21:30
008 Halles Castellane,4,8,12,2022,01-15,21:30
009 Observatoire,2,6,8,2022,01-15,21:30
010 Rondelet,4,12,16,2022,01-15,21:30
011 Plan Cabanes,6,6,12,2022,01-15,21:30
012 Boutonnet,4,8,12,2022,01-15,21:30
013 Emile Combes,6,2,8,2022,01-15,21:30
014 Beaux-Arts,6,2,8,2022,01-15,21:30
015 Les Aubes,7,1,8,2022,01-15,21:30
016 Antigone centre,8,8,16,2022,01-15,21:30
017 Médiathèque Emile Zola,7,9,16,2022,01-15,21:30
018 Nombre d'Or,8,8,16,2022,01-15,21:30
019 Louis Blanc,3,13,16,2022,01-15,21:30
020 Gambetta,1,7,8,2022,01-15,21:30
021 Port Marianne,13,3,16,2022,01-15,21:30
022 Clemenceau,0,12,12,2022,01-15,21:30
023 Les Arceaux,7,9,16,2022,01-15,21:30
024 Cité Mion,3,5,8,2022,01-15,21:30
025 Nouveau Saint-Roch,4,4,8,2022,01-15,21:30
026 Renouvier,3,5,8,2022,01-15,21:30
027 Odysseum,5,3,8,2022,01-15,21:30
028 Saint-Denis,4,4,8,2022,01-15,21:30
029 Richter,12,4,16,2022,01-15,21:30
030 Charles Flahault,3,5,8,2022,01-15,21:30
031 Voltaire,6,2,8,2022,01-15,21:30
032 Prés d'Arènes,8,0,8,2022,01-15,21:30
033 Garcia Lorca,7,1,8,2022,01-15,21:30
034 Vert Bois,0,16,16,2022,01-15,21:30
035 Malbosc,3,5,8,2022,01-15,21:30
036 Occitanie,1,31,32,2022,01-15,21:30
037 FacdesSciences,4,20,24,2022,01-15,21:30
038 Fac de Lettres,0,16,16,2022,01-15,21:30
039 Aiguelongue,8,0,8,2022,01-15,21:30
040 Jeu de Mail des Abbés,3,5,8,2022,01-15,21:30
041 Euromédecine,3,5,8,2022,01-15,21:30
042 Marie Caizergues,0,8,8,2022,01-15,21:30
043 Sabines,6,2,8,2022,01-15,21:30
044 Celleneuve,6,2,8,2022,01-15,21:30
045 Jardin de la Lironde,4,4,8,2022,01-15,21:30
046 Père Soulas,2,6,8,2022,01-15,21:30
047 Place Viala,7,1,8,2022,01-15,21:30
048 Hôtel du Département,2,6,8,2022,01-15,21:30
049 Tonnelles,1,7,8,2022,01-15,21:30
050 Parvis Jules Ferry - Gare Saint-Roch,4,4,8,2022,01-15,21:30
051 Pont de Lattes - Gare Saint-Roch,7,5,12,2022,01-15,21:30
053 Deux Ponts - Gare Saint-Roch,3,5,8,2022,01-15,21:30
054 Providence - Ovalie,0,8,8,2022,01-15,21:30
055 Pérols Etang de l'Or,23,45,68,2022,01-15,21:30
056 Albert 1er - Cathédrale,1,11,12,2022,01-15,21:30
057 Saint-Guilhem - Courreau,5,3,8,2022,01-15,21:30
059 Sud De France,1,7,8,2022,01-15,21:30
